# CATalogue 功能规范文档

## 项目概述
猫咪信息管理系统是一个基于Flask的Web应用，用于管理、展示和搜索猫咪信息，主要面向动物救助组织使用。

## 核心功能模块
### 1. 用户认证系统
- 角色区分：管理员/普通用户
- 权限控制：管理员拥有完整CRUD权限

### 2. 猫咪信息管理
- 信息上传：名称(必填)、描述、图片
- 信息维护：编辑、删除(需二次确认)
- 数据展示：按时间倒序排列

### 3. 智能搜索系统
- 模糊匹配：名称/描述关键词
- 智能处理：大小写不敏感、空搜索处理
- 默认展示：最新3条记录

## 技术规格
### 数据持久化
- 数据库：SQLite
- ORM：SQLAlchemy
- 自动初始化：数据库表结构

### 界面规范
- 框架：Bootstrap 5
- 响应式：适配各种设备
- 交互反馈：实时预览、操作确认

## 性能指标
- 搜索响应：<500ms
- 数据容量：支持1000+记录
- 图片处理：自动压缩优化

## 安全规范
1. 认证安全：
   - 管理员操作需验证
   - CSRF保护所有表单

2. 上传安全：
   - 仅允许图片格式(jpg/png/gif)
   - 大小限制5MB

3. 数据安全：
   - SQL注入防护
   - 参数化查询

## 扩展性设计
- 分类系统：预留字段
- 状态管理：待领养/已领养
- API设计：RESTful接口
- 多图支持：数据库结构预留
